2023-01-18 12:06:10,391 INFO    StreamThr :259 [internal.py:wandb_internal():87] W&B internal server running at pid: 259, started at: 2023-01-18 12:06:10.389971
2023-01-18 12:12:16,730 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:20,894 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:21,731 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:25,895 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:26,733 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:30,896 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:31,734 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:35,897 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:36,735 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:40,726 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:12:40,899 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:42,727 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:45,900 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:47,728 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:50,901 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:52,729 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:55,903 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:57,730 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:00,904 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:02,732 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:05,905 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:07,733 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:10,727 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:13:10,907 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:13,728 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:15,908 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:18,729 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:20,909 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:23,730 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:25,911 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:28,731 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:30,912 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:33,733 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:35,913 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:38,734 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:40,727 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:13:40,915 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:44,729 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:45,916 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:49,730 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:50,917 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:54,731 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:13:55,919 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:13:59,733 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:00,920 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:04,734 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:05,921 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:09,735 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:10,728 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:14:10,923 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:15,730 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:15,924 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:20,731 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:20,925 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:25,733 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:25,927 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:30,734 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:30,928 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:35,735 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:35,929 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:40,730 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:14:40,930 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:41,732 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:45,932 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:46,733 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:50,935 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:51,735 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:14:55,935 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:14:56,736 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:00,936 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:01,737 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:05,937 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:06,738 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:10,732 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:15:10,938 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:12,733 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:15,940 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:17,735 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:20,941 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:22,736 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:25,942 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:27,737 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:30,944 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:32,738 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:35,945 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:37,739 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:40,732 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:15:40,946 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:43,734 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:45,948 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:48,735 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:50,949 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:53,786 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:15:55,950 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:15:58,787 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:00,952 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:03,789 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:05,953 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:08,790 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:10,734 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:16:10,954 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:14,736 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:15,956 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:19,737 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:20,957 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:24,738 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:25,958 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:29,739 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:30,960 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:34,741 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:35,961 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:39,742 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:40,735 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:16:40,963 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:45,737 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:45,964 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:50,739 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:50,965 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:16:55,740 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:16:55,966 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:00,741 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:00,967 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:05,742 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:05,969 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:10,736 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:17:10,970 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:11,737 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:15,972 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:16,738 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:20,973 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:21,740 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:25,975 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:26,741 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:30,976 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:31,742 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:35,977 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:36,743 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:40,737 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:17:40,979 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:42,739 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:45,980 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:47,740 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:50,981 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:52,741 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:17:55,983 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:17:57,742 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:00,984 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:02,743 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:05,985 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:07,745 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:10,738 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:18:10,986 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:13,740 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:15,988 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:18,741 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:20,989 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:23,742 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:25,990 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:28,743 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:30,992 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:33,744 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:35,993 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:38,746 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:40,747 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:18:40,994 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:18:43,748 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:48,749 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:53,750 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:18:57,352 ERROR   memory    :259 [interfaces.py:monitor():129] Failed to sample metric: process no longer exists (pid=121)
2023-01-18 12:18:57,352 ERROR   memory    :259 [interfaces.py:monitor():129] Failed to sample metric: process no longer exists (pid=121)
2023-01-18 12:18:57,360 ERROR   cpu       :259 [interfaces.py:monitor():129] Failed to sample metric: process no longer exists (pid=121)
2023-01-18 12:18:57,361 ERROR   cpu       :259 [interfaces.py:monitor():129] Failed to sample metric: process no longer exists (pid=121)
2023-01-18 12:18:57,930 INFO    MainThread:259 [internal.py:handle_exit():77] Internal process exited
