2023-01-18 12:25:23,922 INFO    StreamThr :2106 [internal.py:wandb_internal():87] W&B internal server running at pid: 2106, started at: 2023-01-18 12:25:23.921777
2023-01-18 12:47:28,598 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:28,598 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:28,599 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:29,566 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:29,684 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:47:30,298 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:30,301 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:30,301 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:30,302 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:30,568 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:30,568 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:32,001 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:32,002 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:47:32,003 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:32,003 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:32,004 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:32,570 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:32,570 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:33,703 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:33,705 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:33,706 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:33,707 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:34,572 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:34,572 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:34,685 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:47:35,406 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:35,407 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:35,407 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:35,408 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:35,573 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:36,574 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:37,114 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:47:37,114 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:37,116 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:37,117 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:37,117 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:37,575 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:38,576 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:38,818 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:38,821 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:38,821 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:38,822 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:39,578 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:39,686 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:47:40,514 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:40,515 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:40,515 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:40,516 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:40,579 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:40,579 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:42,223 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:42,225 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:47:42,225 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:42,226 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:42,226 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:42,581 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:42,581 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:43,926 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:43,928 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:43,928 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:43,929 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:44,583 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:44,583 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:44,687 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:47:45,632 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:45,634 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:45,634 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:45,635 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:46,585 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:46,585 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:47,341 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:47,344 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:47:47,344 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:47,345 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:47,346 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:47,586 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:48,588 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:49,045 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:49,046 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:49,047 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:49,047 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:49,589 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:49,689 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:47:50,590 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:50,751 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:50,752 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:50,753 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:50,754 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:51,592 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:52,462 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:47:52,463 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:52,464 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:52,465 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:52,466 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:52,593 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:52,594 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:54,166 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:54,169 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:54,169 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:54,170 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:54,241 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 12:47:54,595 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:54,595 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:54,690 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:47:55,870 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:55,871 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:55,872 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:55,873 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:56,598 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:56,598 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:57,578 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:57,579 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:47:57,580 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:57,580 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:57,581 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:57,599 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:58,600 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:47:59,279 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:47:59,281 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:47:59,281 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:47:59,282 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:47:59,601 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:47:59,691 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:48:00,602 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:00,986 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:00,988 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:00,989 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:00,989 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:01,603 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:02,604 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:02,695 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:02,697 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:48:02,697 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:02,698 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:02,698 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:03,605 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:04,409 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:04,410 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:04,411 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:04,412 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:04,607 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:04,607 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:04,692 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:48:06,119 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:06,120 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:06,121 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:06,121 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:06,609 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:06,610 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:07,831 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:07,833 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:48:07,834 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:07,835 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:07,835 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:08,612 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:08,613 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:09,537 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:09,540 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:09,540 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:09,541 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:09,613 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:09,694 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:48:10,614 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:11,251 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:11,253 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:11,254 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:11,255 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:11,616 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:12,617 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:12,953 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:12,956 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:48:12,956 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:12,957 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:12,957 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:13,618 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:14,620 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:14,658 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:14,659 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:14,659 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:14,660 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:14,695 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:48:15,621 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:16,368 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:16,369 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:16,370 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:16,370 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:16,623 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:16,623 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:18,067 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:18,068 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:48:18,069 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:18,069 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:18,070 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:18,626 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:18,627 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:19,697 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:48:19,772 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:19,773 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:19,774 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:19,775 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:20,630 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:20,630 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:21,477 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:48:21,479 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:48:21,479 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:48:21,497 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:48:21,631 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:48:22,632 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:48:23,498 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
